State,Crop,AVERAGE PHL (%),Avg Rainfall,Avg Humidity,Avg Temp,Risk Score
Edo,Other fruits,30.0,128.35395833333334,81.55552083333333,25.594895833333336,Medium
Edo,Other nuts,30.0,128.35395833333334,81.55552083333333,25.594895833333336,Medium
Edo,Other stimulant crops,30.0,128.35395833333334,81.55552083333333,25.594895833333336,Medium
Edo,Papayas,30.0,128.35395833333334,81.55552083333333,25.594895833333336,Medium
Edo,Pineapples,30.0,128.35395833333334,81.55552083333333,25.594895833333336,Medium
Edo,Plantains and cooking bananas,30.0,128.35395833333334,81.55552083333333,25.594895833333336,Medium
Edo,Rice,30.0,128.35395833333334,81.55552083333333,25.594895833333336,Medium
Edo,Sugar cane,30.0,128.35395833333334,81.55552083333333,25.594895833333336,Medium
Edo,Sweet potatoes,30.0,128.35395833333334,81.55552083333333,25.594895833333336,Medium
Edo,Taro,30.0,128.35395833333334,81.55552083333333,25.594895833333336,Medium
Ekiti,Bananas,30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,"Cashew nuts, in shell",30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,"Cassava, fresh",30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,Green corn (maize),30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,Kenaf,30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,"Mangoes, guavas and mangosteens",30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,Okra,30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,Other citrus fruit,30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,Other nuts,30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,Other vegetables,30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,Plantains and cooking bananas,30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,Rice,30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,Sweet potatoes,30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Ekiti,Yams,30.0,146.9544791666667,81.55,24.833541666666665,Moderate
Enugu,Bananas,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,"Cashew nuts, in shell",30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,"Cassava, fresh",30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Cocoa beans,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,"Coconuts, in shell",30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,"Coffee, green",30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Kenaf,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Kola nuts,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,"Mangoes, guavas and mangosteens",30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Okra,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Other citrus fruit,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Other fruits,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Other nuts,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Other stimulant crops,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Other vegetables,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Papayas,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Pineapples,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Plantains and cooking bananas,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Rice,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Sugar cane,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Sweet potatoes,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Taro,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
Enugu,Yams,30.0,114.48760416666666,81.36333333333333,25.63489583333333,Medium
FCT,Carrots and turnips,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,"Cashew nuts, in shell",30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,"Cassava, fresh",30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,"Chillies and peppers, dry",30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,"Chillies and peppers, green",30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,"Cow peas, dry",30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,"Ginger, raw",30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Green corn (maize),30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Karite nuts (sheanuts),30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Kenaf,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Maize (corn),30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,"Mangoes, guavas and mangosteens",30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Melonseed,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Other fibre crops,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Other oil seeds,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Other pulses,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Rice,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Seed cotton,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Sesame seed,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Soya beans,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Tomatoes,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Unmanufactured tobacco,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
FCT,Yams,30.0,104.94760416666666,67.69208333333334,25.751770833333335,Low
Gombe,Carrots and turnips,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,"Cashew nuts, in shell",30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,"Cassava, fresh",30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,"Chillies and peppers, dry",30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,"Chillies and peppers, green",30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,"Coffee, green",30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,"Cow peas, dry",30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Fonio,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,"Ginger, raw",30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Green garlic,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,"Groundnuts, excluding shelled",30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Melonseed,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Millet,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,"Onions and shallots, dry",30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,"Onions and shallots, green",30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Other oil seeds,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Other pulses,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Potatoes,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Rice,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Seed cotton,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Sesame seed,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Sorghum,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Tomatoes,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Wheat,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Gombe,Yams,30.0,118.96885416666667,59.557812500000004,25.78916666666667,Low
Imo,Bananas,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,"Cassava, fresh",30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Cocoa beans,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,"Coconuts, in shell",30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,"Coffee, green",30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Kola nuts,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,"Mangoes, guavas and mangosteens",30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Natural rubber,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Oil palm fruit,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Okra,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Other citrus fruit,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Other fruits,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Other nuts,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Other stimulant crops,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Other vegetables,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Papayas,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Pineapples,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Plantains and cooking bananas,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Rice,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Sugar cane,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Sweet potatoes,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Taro,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Imo,Yams,30.0,179.94583333333333,85.87302083333333,25.921875,Medium
Jigawa,"Chillies and peppers, dry",30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,"Chillies and peppers, green",30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,"Cow peas, dry",30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,Fonio,30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,"Groundnuts, excluding shelled",30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,Melonseed,30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,Millet,30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,"Onions and shallots, dry",30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,"Onions and shallots, green",30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,Other oil seeds,30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,Other pulses,30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,Seed cotton,30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,Sesame seed,30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,Sorghum,30.0,59.61395833333333,43.3025,26.864583333333332,Low
Jigawa,Tomatoes,30.0,59.61395833333333,43.3025,26.864583333333332,Low
Kaduna,Carrots and turnips,30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,"Cashew nuts, in shell",30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,"Cassava, fresh",30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,"Chillies and peppers, dry",30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,"Chillies and peppers, green",30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,"Cow peas, dry",30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,"Ginger, raw",30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Karite nuts (sheanuts),30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Maize (corn),30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,"Mangoes, guavas and mangosteens",30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Melonseed,30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Other fibre crops,30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Other oil seeds,30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Other pulses,30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Rice,30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Seed cotton,30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Sesame seed,30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Soya beans,30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Tomatoes,30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Unmanufactured tobacco,30.0,233.1084375,66.05520833333334,23.7921875,Low
Kaduna,Yams,30.0,233.1084375,66.05520833333334,23.7921875,Low
Kano,"Chillies and peppers, dry",30.0,62.90375,45.77114583333333,26.260312499999998,Low
Kano,"Chillies and peppers, green",30.0,62.90375,45.77114583333333,26.260312499999998,Low
Kano,"Cow peas, dry",30.0,62.90375,45.77114583333333,26.260312499999998,Low
Kano,Melonseed,30.0,62.90375,45.77114583333333,26.260312499999998,Low
Kano,Other oil seeds,30.0,62.90375,45.77114583333333,26.260312499999998,Low
Kano,Other pulses,30.0,62.90375,45.77114583333333,26.260312499999998,Low
Kano,Seed cotton,30.0,62.90375,45.77114583333333,26.260312499999998,Low
Kano,Sesame seed,30.0,62.90375,45.77114583333333,26.260312499999998,Low
Kano,Tomatoes,30.0,62.90375,45.77114583333333,26.260312499999998,Low
Katsina,"Chillies and peppers, dry",30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,"Chillies and peppers, green",30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,"Cow peas, dry",30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,Fonio,30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,"Groundnuts, excluding shelled",30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,Melonseed,30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,Millet,30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,"Onions and shallots, dry",30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,"Onions and shallots, green",30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,Other oil seeds,30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,Other pulses,30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,Seed cotton,30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,Sesame seed,30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,Sorghum,30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Katsina,Tomatoes,30.0,96.03000000000002,48.80052083333334,25.631354166666668,Low
Kebbi,"Chillies and peppers, dry",30.0,66.52177083333332,52.44052083333333,27.563125,Low
Kebbi,"Chillies and peppers, green",30.0,66.52177083333332,52.44052083333333,27.563125,Low
Kebbi,"Cow peas, dry",30.0,66.52177083333332,52.44052083333333,27.563125,Low
Kebbi,Melonseed,30.0,66.52177083333332,52.44052083333333,27.563125,Low
Kebbi,Other oil seeds,30.0,66.52177083333332,52.44052083333333,27.563125,Low
Kebbi,Other pulses,30.0,66.52177083333332,52.44052083333333,27.563125,Low
Kebbi,Seed cotton,30.0,66.52177083333332,52.44052083333333,27.563125,Low
Kebbi,Sesame seed,30.0,66.52177083333332,52.44052083333333,27.563125,Low
Kebbi,Tomatoes,30.0,66.52177083333332,52.44052083333333,27.563125,Low
Kogi,Carrots and turnips,30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,"Cashew nuts, in shell",30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,"Cassava, fresh",30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,"Ginger, raw",30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,Green corn (maize),30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,Karite nuts (sheanuts),30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,Kenaf,30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,Maize (corn),30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,"Mangoes, guavas and mangosteens",30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,Other fibre crops,30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,Rice,30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,Soya beans,30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,Sugar cane,30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,Unmanufactured tobacco,30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kogi,Yams,30.0,108.33854166666667,75.26666666666667,25.712500000000002,Medium
Kwara,Bananas,30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,Carrots and turnips,30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,"Cashew nuts, in shell",30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,"Cassava, fresh",30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,"Ginger, raw",30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,Green corn (maize),30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,Karite nuts (sheanuts),30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,Kenaf,30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,Maize (corn),30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,"Mangoes, guavas and mangosteens",30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,Other fibre crops,30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,Rice,30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,Soya beans,30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,Sugar cane,30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,Unmanufactured tobacco,30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Kwara,Yams,30.0,74.06145833333333,64.66083333333334,26.602604166666666,Medium
Lagos,Bananas,30.0,123.55677083333332,85.34781249999999,26.538749999999997,Medium
Lagos,"Cassava, fresh",30.0,123.55677083333332,85.34781249999999,26.538749999999997,Medium
Lagos,Cocoa beans,30.0,123.55677083333332,85.34781249999999,26.538749999999997,Medium
Lagos,"Coconuts, in shell",30.0,123.55677083333332,85.34781249999999,26.538749999999997,Medium
Lagos,"Coffee, green",30.0,123.55677083333332,85.34781249999999,26.538749999999997,Medium
